UserId, RecommendedMovieIds
4841,3205,484,3626,1415,3845,
494,3205,3626,484,2916,3845,
4543,3205,484,3626,1415,3845,
969,3205,484,3845,3626,2916,
2373,3205,484,1415,3626,2916,
5181,3205,3626,3845,2916,484,
5792,3205,1415,484,3626,3845,
2551,3205,484,1415,2916,3845,
2341,3205,484,3626,3845,2916,
5520,3205,484,3845,3626,2916,
3083,3205,484,1415,3845,3626,
5597,484,3845,3205,2916,3626,
2501,3205,484,3845,1415,2916,
4999,484,3205,3845,2916,1415,
5243,3205,3626,3845,2916,1415,
5787,3205,484,3626,2916,1415,
2002,3205,484,3845,2916,3626,
4622,3205,3626,484,3845,2916,
161,3205,484,3845,2916,1415,
4197,3205,484,3845,3626,2916,
5580,3205,3626,1415,484,3845,
798,3205,484,3626,1415,2916,
1150,1545,3205,484,1288,3626,
526,3205,484,3626,2916,3845,
3644,3205,1415,3626,484,3845,
1210,3205,484,3845,2916,3626,
34,3205,484,3845,2916,3626,
4966,3845,2916,3808,1288,697,
1737,3205,1415,484,3845,2916,
123,3205,484,3626,3845,1415,
1630,484,3205,3845,3626,1415,
3694,3205,484,3845,1415,2916,
1154,3205,1415,3626,484,3845,
2108,3205,484,3845,2916,3626,
4124,3205,1545,3626,3845,484,
1202,3205,484,3845,1415,2916,
3306,3205,1415,484,2916,3845,
3646,3205,484,2916,1415,3626,
1077,3205,484,3626,1415,3845,
5461,3205,484,3626,1415,3845,
2134,3845,3626,484,3205,2916,
4923,3205,3845,3626,1415,484,
309,3205,3626,2916,3845,484,
3296,3205,484,3626,2916,3845,
4922,3205,484,1415,3845,3626,
2036,3205,484,3845,3626,1415,
1384,3205,484,3845,3626,1415,
2071,3205,484,2916,1415,3626,
2238,484,3205,1415,3845,2916,
2303,484,3205,1415,3845,2916,
784,3205,1415,3845,3626,2916,
2842,3205,3845,484,3626,2916,
504,3205,484,3845,3626,1415,
4799,3205,484,3845,3626,2916,
4043,484,3205,3845,1415,2916,
5965,484,3205,1415,3845,2916,
1391,3205,3626,484,2916,1415,
5704,3205,484,3845,2916,1415,
5457,3205,484,3626,1415,3845,
5325,3205,3845,484,3626,1415,
2119,3205,484,1415,2916,3845,
3391,3205,484,3626,3845,1415,
5396,3205,3626,3845,303,2916,
2768,3205,484,3845,3626,2916,
4672,3205,1415,484,3845,3626,
5224,3205,484,3626,3845,2916,
1589,3205,484,1415,2916,3845,
961,3205,484,3845,2916,3626,
4722,3205,484,2916,3845,3626,
3665,3205,484,3626,3845,2916,
3180,3205,484,3626,3845,2916,
3457,3205,484,3845,3626,1415,
5076,484,3205,3845,697,3626,
1290,3205,484,1415,3845,2916,
5623,3205,3845,484,2916,3626,
362,3626,3845,3205,2916,484,
823,3205,484,1415,3626,2916,
4249,3205,3626,484,3845,2916,
5760,3205,484,3845,3626,1415,
2858,3205,1415,484,2916,3845,
5161,484,3205,3845,1415,2916,
5164,1415,3205,3845,2916,484,
2548,3205,484,3626,3845,2916,
2503,3205,484,3845,3626,2916,
3638,3205,3845,3626,2916,484,
5919,3205,1415,3845,3626,2916,
1866,3205,3845,3626,1415,484,
1253,484,3205,1415,3845,2916,
1501,3205,484,3626,3845,2916,
637,3205,484,3845,2916,3626,
5796,3205,484,3626,3845,2916,
4419,3205,484,3626,3845,2916,
673,3205,3626,484,1415,3845,
2900,3205,3845,3626,2916,484,
3897,3205,484,3626,2916,3845,
2199,3205,484,1415,3626,3845,
3165,3205,484,3845,3626,2916,
5955,3205,484,1415,3845,2916,
4121,3205,3626,3845,2916,1415,
2016,3205,484,3626,3845,1415,
4172,3205,484,1415,2916,3845,
4069,3205,484,3845,3626,1415,
763,3205,484,1415,3845,3626,
803,3205,484,3845,2916,1415,
1893,1415,3205,484,3626,1288,
852,3205,484,3626,3845,2916,
3589,3205,484,3626,1415,3845,
1971,3205,484,3626,2916,1415,
489,3205,484,3845,3626,2916,
3167,3205,484,3845,3626,2916,
3993,3205,484,3845,3626,2916,
3151,3205,484,3626,3845,2916,
722,3205,484,2916,3845,1415,
1283,3205,3626,3845,484,1415,
3150,3205,1415,484,3845,3626,
2485,3205,484,2916,3845,1415,
5405,3205,484,3626,3845,2916,
4774,3205,484,1415,3845,3626,
5856,697,3845,2916,3205,1545,
2563,3205,484,3626,3845,2916,
